#
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2017-09-29T22:09:05 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ59cec42d5b20	
#INFO	-out.max=unlimited	
#INFO	queryParameters=13	
#-oc.form=dec
#-out.max=unlimited
#-order=I
#-out.src=J/ApJS/211/24/table1
#-nav=cat:J/ApJS/211/24&tab:{J/ApJS/211/24/table1}&key:source=J/ApJS/211/24/table1&HTTPPRM:&&-ref=VIZ59cec42d5b20&-out.max=unlimited&-out.form=ascii table&-oc.form=sexa&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-order=I&-out=Teff&-out=Prot&-file=.&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.src=J/ApJS/211/24/table1
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/ApJS/211/24/table1
#-order=I
#-out=Teff
#-out=Prot
#

#RESOURCE=yCat_22110024
#Name: J/ApJS/211/24
#Title: Rotation periods of Kepler MS stars (McQuillan+, 2014)
#Table	J_ApJS_211_24_table1:
#Name: J/ApJS/211/24/table1
#Title: The rotation period measurements for the 34030 stars presented in this work
#Column	Teff	(I4)	[3197/6499] Star effective temperature	[ucd=phys.temperature.effective]
#Column	Prot	(F6.3)	[0.2/70]? Rotation period	[ucd=time.period]
Teff	Prot
6123	 6.914
4839	14.198
4455	11.299
5607	20.893
5459	34.905
6074	 3.607
5943	 1.359
6096	 9.377
5102	11.267
5066	23.476
6170	 7.164
5116	14.934
6390	 3.368
5725	 7.881
5353	22.142
5956	16.398
5021	17.903
4990	36.997
6314	 1.121
5783	 1.281
5874	18.870
5952	 9.019
5143	 8.970
5672	15.980
4959	24.986
6185	33.155
5722	22.067
5484	 5.033
6011	 8.217
6226	13.121
6075	 7.802
4774	23.846
5006	15.262
5248	12.385
5538	25.440
5561	20.893
5843	10.939
6003	15.875
5626	25.563
5948	 1.054
5779	 7.829
4879	 7.916
4574	24.674
5455	26.397
5098	15.102
5876	12.891
4712	16.935
5435	27.534
5555	21.560
5100	 9.449
5332	 6.204
6020	12.914
5460	 0.882
5185	20.790
6108	 6.978
5446	10.607
5177	31.195
5968	 9.366
4734	24.540
4929	29.598
4570	22.616
5991	10.435
5627	 9.906
5347	15.492
5232	19.640
5816	 9.017
5367	 6.012
5265	13.311
5981	 1.920
5598	18.111
5166	23.659
4865	25.090
6061	11.944
4815	25.250
6139	 5.998
5381	17.232
5127	32.190
5947	 5.068
5397	13.141
5373	 8.045
5403	 9.656
5996	 8.918
6417	11.963
5913	 9.212
6408	 0.290
5254	28.084
5048	34.809
5307	13.053
5938	17.722
5796	16.437
5057	21.978
4867	11.999
5593	16.744
4685	35.616
5049	31.376
6180	19.774
6063	 8.765
4874	 7.795
4913	19.709
6171	 9.539
5382	20.148
6430	11.549
6094	11.330
5252	24.554
5141	 8.708
5842	 9.945
5793	 2.412
5399	12.296
5789	13.309
5052	 2.377
6076	 5.636
4919	14.610
5823	11.524
4989	30.825
5144	34.955
4766	 8.653
5878	18.567
6222	 1.893
4701	21.305
5159	15.425
6325	 2.644
4946	24.257
5734	 4.570
6158	 2.752
5546	 2.100
6046	15.466
5260	 7.029
5235	13.617
5692	 4.984
4912	15.692
5624	22.830
5520	 6.621
5370	17.219
6248	10.330
5531	16.618
5631	10.954
5315	32.325
6157	 0.557
5274	13.804
5214	17.855
5688	 2.197
5143	27.876
6165	 6.703
5362	14.075
5447	21.855
4633	 3.870
5109	26.593
6274	 3.935
5461	 5.378
5606	 7.632
6075	 8.781
5565	 9.499
6372	 2.728
4765	33.162
5797	15.044
5954	 2.994
5073	 3.091
6350	 1.336
5644	10.743
5594	16.389
6244	 1.810
5747	 2.131
5528	 5.352
5779	18.135
5449	 6.975
5550	18.721
5649	16.363
5038	29.638
5967	 1.500
5307	 7.132
5672	14.635
5331	32.704
4646	41.459
4421	24.873
5273	15.442
5160	10.760
5513	 6.523
5223	22.121
4865	20.213
4445	12.103
6093	 3.803
4717	39.041
5926	12.616
5830	11.978
5340	22.415
5665	24.837
5503	13.090
6137	 7.747
4942	18.851
5821	15.371
4861	12.079
4780	31.028
5546	22.986
4604	12.422
5729	10.027
5407	20.007
5140	22.991
6348	 3.486
5792	15.247
5526	48.741
5791	18.204
5724	10.963
6248	10.913
5515	13.436
5280	29.409
5332	25.514
4459	12.202
5375	24.630
5630	23.448
5126	10.750
4817	20.033
5166	27.463
5089	12.427
4777	38.548
5176	10.582
4509	24.647
5399	19.914
5867	11.614
5822	19.599
5266	12.499
6431	 3.987
5573	22.630
5230	15.280
4623	11.272
5064	11.144
5818	 5.784
4459	12.904
4823	33.358
5368	18.945
5797	14.467
6136	 9.988
4620	23.565
5554	17.191
5265	12.007
5575	22.712
5993	16.146
5313	12.464
4934	10.442
5316	12.437
6088	 4.133
5300	26.786
4548	19.271
5762	 0.539
5786	 8.309
4684	17.582
5930	 8.698
4647	11.073
5822	15.412
5659	12.716
5991	12.319
4786	28.452
6306	 2.596
5306	16.958
6099	 5.735
5498	 7.617
5033	25.041
5657	13.625
5209	29.244
6029	 1.221
4999	33.542
5342	38.574
5016	20.225
5835	24.689
4804	32.500
5970	18.427
5767	13.534
5410	 4.941
6211	 5.265
5896	13.191
5534	11.101
4720	 3.110
6345	60.967
5070	15.252
4790	22.799
4774	11.195
5154	 3.837
6081	 2.477
6325	 4.546
4984	34.902
5771	12.416
5178	11.319
5775	 3.941
5333	33.828
5929	 4.342
5535	 4.360
4905	27.167
5157	22.480
4682	11.924
5011	25.229
5614	19.430
4922	25.503
5512	10.514
5590	24.531
6235	11.454
5244	18.645
5672	22.312
5807	18.248
5515	10.563
5161	26.288
5060	13.364
5790	14.146
4848	33.622
5126	27.802
6167	 1.622
4760	11.676
4855	36.264
5976	 3.954
5990	29.235
6210	 5.631
4409	25.585
6023	25.659
5687	 7.385
5594	 5.333
5526	 8.909
5146	27.935
5191	26.396
4840	 7.850
5297	 8.885
5801	10.045
5753	11.407
5477	22.707
4813	25.186
5233	23.283
4611	13.218
4950	33.839
4877	12.425
4764	30.849
6231	 7.554
4899	12.705
5672	17.384
4572	30.104
5691	16.776
5007	14.000
6424	 4.101
5828	20.137
6413	 5.244
5264	22.633
5587	 7.812
5571	22.454
5843	22.098
5742	18.322
4651	32.500
5258	24.538
5535	22.608
5700	14.395
6125	 6.136
5842	11.821
5256	21.731
5589	19.618
5703	16.353
6436	 5.667
5768	 5.009
5430	11.975
5443	15.659
5831	 7.411
5972	 3.152
5374	27.759
5580	26.630
5279	 8.909
5963	 4.178
5801	 9.696
5357	 5.472
6272	 1.250
5699	13.937
6053	 7.463
5778	 3.172
6238	 3.857
6061	 9.229
4585	23.863
5203	 9.530
5828	19.357
6384	 1.297
6088	10.948
5323	24.776
5380	 1.046
5312	15.218
6457	 0.979
4899	29.275
5698	10.853
5693	19.352
6114	10.043
6156	 6.421
5182	 8.238
5518	25.287
5487	17.811
5377	10.808
5824	 8.983
5128	11.714
6136	 3.776
6246	14.557
5700	 7.257
5474	11.509
4841	31.866
4566	17.078
6390	 0.429
5955	 5.223
5548	 6.043
5254	 1.716
5939	 4.812
5708	16.174
5425	13.255
5394	19.592
5605	22.178
5369	21.272
5439	14.980
4852	23.173
5059	11.525
4975	10.709
6083	 6.313
5636	 6.649
5451	 3.576
5612	 8.289
6433	15.102
5094	27.105
5536	15.511
6323	 3.361
5251	 9.666
4985	11.533
5698	13.065
6313	15.993
5114	22.005
5275	10.048
5244	18.736
5833	11.653
5318	11.764
5805	 1.964
5471	10.811
6106	 2.870
5821	 5.833
5786	10.640
5161	20.227
5795	14.642
4884	17.099
5807	 2.223
5561	 7.095
5249	11.943
5583	 5.410
6294	 1.317
6028	 2.299
5996	15.091
5973	 2.120
5705	20.326
5484	10.377
5049	18.456
5365	20.679
5146	31.799
5285	18.084
5188	15.433
5698	15.258
4789	25.791
5267	28.140
5413	10.527
4815	 1.524
5605	15.467
5257	 9.742
5676	21.872
4849	16.109
4738	19.996
5281	17.232
5942	 4.145
4985	13.656
5003	30.994
5698	10.858
4751	28.160
6065	12.168
5295	17.243
4942	15.461
5291	20.864
4848	32.231
5182	23.137
5326	10.038
5620	14.538
5517	18.162
5827	 5.433
4606	18.298
5542	20.907
5491	22.038
5357	20.395
5361	19.629
5377	13.031
5362	30.988
5659	20.791
5797	 8.455
5871	 1.084
5400	23.223
5201	29.109
5239	20.886
5972	 5.973
4751	15.481
5029	 3.157
6107	 9.774
4887	11.586
5750	12.940
5655	18.364
5057	28.556
5368	22.508
6029	13.047
4992	26.517
5676	 8.177
4892	27.335
5581	 0.335
5603	 8.934
5859	15.140
5956	13.087
4499	26.606
4909	37.844
4614	35.598
5524	21.426
5265	22.669
5720	12.762
5787	18.874
5689	10.505
5411	23.157
5861	 8.965
5117	12.515
5617	13.459
5024	 8.529
5809	20.033
5573	14.017
4718	21.512
5680	 5.989
5046	27.923
4874	15.616
5128	15.614
6247	23.426
5544	10.013
5130	27.986
4885	27.985
4787	10.416
6209	10.348
5717	11.918
5940	 8.234
5710	10.257
4767	25.749
6005	13.689
5630	21.163
5007	31.429
6334	 6.521
5793	20.437
5883	17.504
5785	11.889
5621	 3.539
5797	20.342
5213	20.062
5011	13.690
6361	 3.607
4642	36.488
5348	13.244
5016	32.844
5036	 5.421
5175	10.609
5855	 7.455
6323	 3.769
5284	 8.911
5514	23.161
5197	26.618
6076	11.545
5310	18.543
5758	 7.910
6072	14.091
5631	21.071
6262	 7.103
4947	20.920
5063	24.304
5923	19.750
5998	 6.187
5462	22.888
6225	 2.354
5472	22.549
5111	17.046
5498	11.822
5662	 8.252
5971	17.489
5431	19.732
4998	20.921
4414	36.270
6150	12.986
5971	 9.906
5605	 7.501
5178	12.238
5458	27.499
5772	18.925
5713	22.623
6173	17.535
5394	15.480
5204	15.386
5381	15.059
5233	11.243
5895	 5.456
5174	28.502
6311	 3.171
5332	12.513
5101	25.610
5977	10.627
6461	 1.338
5549	18.507
6279	 1.935
5762	11.562
5966	16.711
5942	 6.621
5871	16.725
5779	 3.701
5379	28.576
6075	 9.357
4429	29.885
5310	23.393
5734	23.632
6217	 1.185
5574	22.530
5812	17.518
5552	 5.805
5295	26.214
6266	 5.966
5501	 0.222
5553	 1.347
6000	 8.955
5044	24.592
5634	 4.302
6070	 7.720
5024	12.382
5331	22.060
5906	 8.968
5082	28.852
5799	21.352
5710	14.934
5514	 3.432
4671	 3.431
5720	 5.480
6286	 0.967
5835	 7.352
4429	36.159
6270	 2.768
6301	 4.318
4614	53.511
6234	 1.760
5504	13.169
5945	13.830
5008	13.050
5135	15.029
5424	10.056
4992	35.871
5823	22.523
5654	12.603
6376	 1.418
5004	15.784
5049	18.461
4632	16.557
5158	32.418
5770	 5.111
5074	35.749
5403	25.779
4790	11.183
6117	 5.136
5044	33.062
5607	17.659
5850	 1.584
4816	23.462
5421	10.467
5443	11.411
5346	 7.137
5968	 0.603
5455	17.929
5314	16.398
4841	 5.729
4529	10.476
5202	14.885
5764	17.792
5347	15.651
5787	 3.363
4860	14.282
5347	 3.764
5403	14.496
4423	30.981
6465	 2.608
5321	14.560
6189	 1.338
5033	11.103
5408	16.794
5401	12.927
6496	13.218
5003	27.327
5142	25.537
5080	19.368
5199	18.012
4590	 1.215
4410	41.700
5071	 1.232
5297	 9.121
5676	 5.603
4969	 7.541
5640	23.541
6277	 1.320
5274	12.108
4514	39.778
5109	59.597
4871	33.276
5157	28.025
5884	12.644
5151	28.352
5750	16.235
6062	10.288
5392	 7.214
6007	11.769
5644	13.234
4812	 0.311
5297	29.128
4888	12.490
5462	24.306
5271	29.985
5140	35.491
5504	 7.198
4935	14.109
5079	27.289
4646	32.990
5813	15.081
4874	24.311
4649	19.564
5593	23.408
5301	21.146
5314	31.582
5883	 4.483
5433	25.959
4558	39.152
5292	28.903
5954	 3.264
5410	16.388
5537	23.787
4993	21.239
5945	 9.001
5525	18.485
4947	14.489
4987	35.502
6007	 8.821
6440	 2.370
5574	21.956
6060	19.300
5530	21.629
5423	19.704
4881	10.079
5357	16.729
5454	20.293
6366	 6.197
4816	24.800
5077	29.384
6156	 2.834
5270	11.504
5703	10.728
4780	 1.471
5232	15.981
5125	27.929
5135	24.490
5090	 6.548
5825	20.310
5930	13.705
4577	23.474
5671	20.126
5865	 7.342
5211	15.929
6116	 8.561
6000	 3.368
6229	 8.265
4416	19.530
5241	12.674
5834	18.121
6066	 4.637
5286	12.186
5867	 0.974
5467	17.505
6269	 7.908
5850	11.532
4956	18.557
6249	32.880
6300	19.836
5482	20.063
5513	 0.768
4778	18.686
5493	 7.607
5075	 3.157
5680	19.962
6373	 9.152
5457	20.173
5274	 4.744
5376	23.443
4916	 5.566
5524	20.583
6224	 6.371
5610	 5.640
5693	 7.888
5280	26.912
5769	 6.876
4661	 8.954
4818	11.159
6193	 9.675
6032	 3.986
6233	 1.748
5816	 4.975
5547	10.189
5296	28.515
6240	 3.269
5191	29.323
5218	20.898
5450	 2.883
5456	16.722
6084	 3.479
6051	 3.723
4907	27.187
5589	25.632
6029	12.295
5355	15.360
5579	17.224
5596	14.102
5665	22.386
4779	30.742
6338	15.490
5509	21.645
4940	 7.101
6439	23.870
5305	17.064
5841	 5.787
5408	 9.087
5549	17.553
5141	22.168
6347	 5.282
5079	27.963
5942	 6.540
5883	16.500
6276	 2.543
5424	17.624
5559	 9.332
4894	33.301
5109	21.536
6140	 2.237
6368	 0.347
6015	11.822
5101	31.479
5758	16.947
5946	15.319
6064	 3.647
5152	 6.425
4664	25.861
5120	19.119
4964	25.392
5659	16.086
5610	 6.180
4949	26.101
5361	13.410
5215	30.988
5703	14.118
5686	16.205
6258	 6.937
4824	24.489
4819	34.644
5220	 1.812
4666	30.619
6130	 0.411
5283	21.307
4612	22.621
6425	 1.478
5930	11.912
4869	19.428
5154	26.822
5936	 4.508
5395	11.411
5496	10.067
6058	16.599
4975	12.212
5931	 6.328
6133	10.735
4411	19.347
5565	16.489
5061	30.848
5384	23.448
5623	14.961
5720	 9.604
6201	 3.621
5731	11.885
5376	15.606
4527	20.116
4741	20.965
5547	22.860
5409	 0.733
5650	 0.270
5288	13.841
5344	26.354
5943	 5.977
5237	25.395
5241	27.017
4806	11.269
6418	 2.645
5863	 5.087
5001	39.127
5654	23.400
5716	13.103
5281	 1.058
5644	20.466
6150	 1.110
5809	13.513
5806	14.532
5364	15.400
4983	 8.350
5435	23.021
4817	24.617
5152	26.431
5263	34.392
5134	19.599
5736	25.788
5384	25.238
5064	20.221
5544	10.764
6216	 8.859
5810	13.464
5901	22.264
5502	30.889
5317	 2.528
5076	35.830
5693	16.337
6068	 6.523
5380	17.594
5031	25.484
5897	 9.437
5082	19.444
5400	19.274
5330	27.780
5082	17.910
5391	23.533
5739	15.310
5378	 1.653
5488	18.921
5336	 1.400
5661	18.754
5196	29.455
5325	17.223
4946	29.693
4635	16.812
5068	25.900
6215	 2.259
5666	12.679
5182	22.036
5162	19.302
5145	22.140
4810	19.589
6037	14.293
5336	10.385
4896	26.639
5268	25.308
5352	19.457
5252	25.714
4517	 7.805
5529	19.767
4957	14.966
5819	 4.915
4420	31.240
5698	 8.732
5437	11.872
5604	 8.926
6225	 5.005
6417	 3.123
4556	10.658
5379	23.552
4757	25.096
4739	30.251
5824	20.647
5536	 7.309
4792	30.358
4475	15.147
5849	14.991
5308	23.836
5577	12.871
5757	17.215
6445	 9.330
5052	 5.175
5542	37.869
5859	11.322
4652	39.263
5447	42.688
4763	37.240
5852	19.480
4992	23.555
4581	13.522
6093	14.355
5500	25.849
4829	17.918
5716	17.838
5406	27.637
5367	35.728
5428	13.263
6002	14.573
5220	14.544
6290	 2.789
4910	23.983
5370	23.877
6271	 5.691
5457	19.069
4725	 1.514
5228	11.626
5648	12.171
5185	 8.180
5464	17.896
5127	12.614
5225	15.379
5327	30.194
5316	30.252
4726	36.947
5222	 3.302
5688	10.536
6349	13.234
5087	19.460
5891	14.925
6115	 6.364
5591	 3.607
4944	20.696
6062	 4.924
6320	 4.538
4438	34.824
5799	17.801
5943	 8.740
6449	 1.818
5531	26.093
5085	30.048
5777	15.029
5292	20.853
5250	35.877
5288	27.635
5394	18.735
4886	27.481
5052	24.122
5457	 7.286
5070	30.499
5043	21.155
4753	36.791
5540	15.176
5809	18.748
5324	25.269
5645	17.182
5806	 5.511
5339	 7.823
5310	24.820
5571	17.944
5393	 1.026
5712	 6.508
5156	13.791
5516	20.944
5648	22.352
5210	 7.622
5341	 8.911
5598	16.356
6255	 4.286
5195	17.849
5416	 8.248
5165	27.617
4477	 4.512
5599	22.549
5689	10.562
5208	12.497
5525	 6.734
4803	27.084
5700	21.204
5460	13.929
4730	22.308
5165	 8.584
6033	 1.217
5333	10.059
5926	14.131
5216	18.589
5267	26.711
5577	12.021
5465	20.385
5289	23.213
5303	30.818
5026	14.310
5555	23.305
5202	25.304
5158	23.586
5350	10.757
5986	 5.575
4729	29.619
6053	 6.801
6216	 8.959
5045	12.808
6218	 2.418
6141	14.515
5917	 2.097
5520	11.486
6172	10.037
6286	 0.542
5744	 8.981
5568	 7.204
5227	26.407
6091	 9.124
5653	11.572
5398	24.761
5542	18.608
5671	18.847
5770	11.407
5550	12.450
5143	30.091
5559	20.252
4766	17.716
6013	13.193
5926	 7.563
5564	23.102
5646	 4.944
5050	14.993
5111	 6.098
5579	11.375
5342	 9.706
5420	 3.917
5647	 6.950
5913	12.387
5351	 7.089
6245	 0.255
5264	14.205
5171	 8.600
5438	10.624
5159	 7.723
5493	17.928
4958	22.925
6067	 2.843
5473	19.914
5862	39.182
5543	23.819
5950	 6.330
5382	31.250
5534	16.688
4658	37.865
5999	 3.330
6008	 6.569
6079	 2.229
5832	10.936
5456	23.325
5654	15.258
4814	24.187
5282	29.455
5598	20.265
5370	 7.197
5769	16.639
5024	29.046
5344	 9.937
5429	23.437
5030	10.058
5387	49.328
5647	17.379
5436	11.937
4584	 1.283
5317	 4.254
5571	27.153
5420	20.138
5276	19.947
4636	16.098
5576	25.283
5850	 9.657
5318	24.860
5019	24.429
4848	27.367
5773	23.361
4810	30.477
5677	20.759
5533	17.119
5876	12.076
5320	 3.090
5152	31.421
6452	 1.620
4739	21.179
5500	22.631
4766	31.925
4836	36.223
4591	40.561
6072	 8.960
5531	11.617
6376	 5.982
5100	21.413
6075	10.618
5139	33.317
5472	29.373
5511	26.577
4473	30.302
5243	 9.921
4825	32.806
5604	23.008
5387	 2.538
5708	12.231
4913	33.578
5956	 7.638
5952	 7.613
4899	29.277
5649	22.712
5695	24.093
6495	 4.078
6090	 9.580
5447	15.756
6458	 0.531
5055	26.648
5386	56.429
5177	35.830
5140	17.365
4822	12.623
5816	 4.848
5883	22.262
5935	16.037
5989	 9.880
5327	48.132
5305	14.455
5950	 6.332
5813	 4.840
6126	 4.097
4537	23.327
4995	35.060
6395	 1.698
6194	 6.889
6130	18.165
4769	10.429
4672	25.783
5923	 6.364
5150	33.003
5770	12.661
5553	 9.827
4890	19.627
5602	25.948
4722	12.529
5539	20.841
5285	24.749
5354	15.795
5547	41.372
5568	26.123
6446	 0.574
5666	19.381
5345	 7.266
4689	18.584
5520	11.976
5136	17.958
5666	20.443
6018	 6.438
4714	41.817
5922	 7.706
4518	31.680
6490	 2.203
6051	 4.358
5668	23.672
5741	 9.673
4688	16.684
4958	29.948
5468	11.356
5273	27.615
5405	23.485
6096	17.904
4775	23.267
5770	24.690
5537	20.583
5714	15.053
5864	15.684
5459	 2.498
5281	 4.337
5017	14.914
5563	24.653
5473	21.896
5523	10.785
5274	10.877
5450	 5.076
5284	31.989
5515	22.084
5456	11.151
5305	13.715
5218	10.004
4721	30.932
5113	26.797
5150	 8.749
5908	18.789
5068	31.478
5581	22.742
5273	 7.038
6477	 2.274
5413	 6.155
5172	 2.372
4683	24.471
5609	 7.792
5989	 8.774
6259	25.315
5545	25.286
4850	28.282
5393	30.301
4800	27.361
4828	26.874
6039	 2.340
4807	38.507
4792	29.120
5223	22.954
5742	10.146
4733	17.911
5566	 7.463
4412	10.729
6493	 1.499
5767	14.173
5689	19.606
5484	26.057
5025	16.496
5912	 7.967
6259	 4.059
5532	10.233
5270	16.408
5515	11.003
5374	14.112
5609	20.897
5662	12.180
5980	13.328
6044	13.333
5770	 9.973
5629	51.787
5336	24.934
5384	19.680
4824	28.667
5723	14.935
5684	17.644
5940	 3.378
5843	 4.207
5564	 0.449
5184	51.865
5669	 2.340
5980	20.814
5586	12.041
5260	17.342
6335	 4.383
5647	 2.273
5317	16.146
6091	 3.033
4975	 9.341
6485	 2.317
6213	 2.658
5355	15.212
5378	 0.981
5232	24.553
5854	 6.497
5098	28.564
6065	 3.915
4466	10.145
4840	18.679
5678	15.608
4781	10.155
4859	37.456
5878	16.696
5537	21.909
5772	 7.773
5737	 0.203
5742	 5.974
5896	 7.836
6024	 6.404
5278	 6.452
4874	23.613
5211	15.367
5524	 8.960
5527	10.340
5841	 5.926
5830	10.823
5034	25.066
5740	 3.795
5343	23.220
5070	11.249
4895	21.195
5331	 9.806
5806	 3.045
5668	21.241
5857	 4.992
5677	18.307
5712	12.883
5767	 6.761
5646	19.541
5174	 9.939
4787	34.044
5725	10.840
4420	18.992
5437	 7.966
5806	 2.416
6003	11.576
5465	21.821
5518	32.182
5096	33.256
5132	18.511
4548	16.900
5304	14.488
4767	23.524
5131	33.913
5627	 8.560
6089	 3.125
4932	10.219
5705	22.215
4643	11.384
6249	12.628
5143	27.780
4665	22.122
4753	23.758
5328	14.949
5218	 6.566
5525	23.475
4924	27.524
4946	13.726
4613	25.326
5179	27.863
4989	32.879
4832	18.655
4945	14.262
6045	 8.567
5660	15.771
4460	13.315
4989	 8.228
6375	 9.818
4807	 6.622
5966	11.313
4917	13.038
5789	 2.053
5324	12.956
5287	30.331
4902	10.655
5052	 1.582
5961	 9.974
4899	17.332
4842	23.329
5738	22.867
5324	10.841
5536	21.506
5187	22.328
5479	22.373
5067	33.235
4445	24.576
4860	31.546
4751	21.606
5553	21.769
5045	21.815
5494	26.757
4456	13.771
5044	 9.800
5339	39.938
5285	 0.551
4434	15.427
6459	 0.934
5543	23.974
5245	35.904
5586	24.612
5473	 0.626
5307	 1.101
4509	32.234
5886	 9.012
5058	18.797
4766	33.274
5410	12.048
5035	27.340
5377	13.910
5289	19.289
5908	17.318
5077	13.003
5935	 6.243
4966	21.483
5089	 0.542
5335	16.111
4653	12.558
5489	27.378
6171	 6.298
6076	10.269
6062	14.788
4957	32.827
5119	 7.353
4950	40.466
5271	 7.878
5317	20.425
4912	25.674
5060	 9.261
5592	15.294
5409	11.878
5632	13.753
6231	 4.138
6274	 2.852
4941	18.712
5286	49.944
5693	21.137
5080	 3.972
6074	 3.219
5291	28.199
4837	 2.685
6088	 8.911
5158	28.547
6054	11.789
4849	23.409
5861	12.384
5855	16.091
5195	 7.983
6217	10.856
5495	20.893
5940	20.240
5796	15.620
5231	19.066
6051	10.023
4908	17.066
5353	13.884
5279	23.856
5587	16.536
5743	 5.469
5872	16.877
5723	 5.087
5268	11.751
4867	46.008
5541	15.893
5642	 9.832
5849	17.038
6295	 1.780
5555	13.003
4845	36.607
5798	12.810
5557	25.593
5733	12.887
5212	 8.584
5266	26.953
4531	38.611
5724	20.873
5006	27.257
5653	19.671
5221	19.549
5613	19.050
5629	19.526
6225	 1.863
5455	26.304
5813	11.241
5158	14.491
4814	20.139
6276	 3.913
5598	19.746
5626	26.842
5930	 2.445
5498	24.431
4618	34.952
5749	 4.612
5512	10.770
5667	26.033
5947	 8.683
5900	11.535
5087	 0.827
5017	15.964
5791	 6.246
5415	21.051
5085	25.149
4883	12.725
6229	 3.717
4907	29.189
5089	28.495
6077	 9.197
5640	13.353
5420	15.638
5947	 6.701
5015	 0.202
5340	11.195
5463	26.553
6107	 5.212
4598	11.854
4831	36.607
6492	 3.057
6034	11.721
6399	 1.023
5486	17.358
5741	20.158
5520	22.454
6154	 8.354
6411	 2.219
4483	24.954
5581	17.943
6204	 2.316
5338	16.713
4780	26.170
4843	22.130
5028	10.288
4996	33.291
5145	25.050
5292	15.494
4757	 3.376
6236	 4.695
5214	 8.423
4805	31.110
5128	19.747
5750	18.936
5003	19.865
5209	26.951
5958	 3.364
6155	 1.517
5463	32.302
5129	28.760
6089	 0.693
4950	34.196
6153	 3.983
5752	10.215
6229	 1.852
5797	14.733
5384	24.928
5663	 5.048
5669	 5.023
4430	15.953
5028	20.059
4505	23.135
6000	14.588
5493	18.609
6259	 1.075
5885	 2.175
5444	12.463
5819	14.467
5497	17.998
5025	32.413
5137	 8.202
5967	 2.002
5491	12.787
5452	18.877
5107	19.176
5147	 9.211
5270	16.214
4737	21.147
5083	28.066
6057	 0.509
5204	16.767
6097	13.310
5101	27.618
5497	14.694
5518	 7.913
6336	 4.333
4886	10.126
4888	16.099
4920	 9.191
5884	 7.488
5683	 9.822
4511	38.487
5667	 7.159
5865	16.010
5311	12.499
4519	26.542
6153	 2.808
5146	24.146
5939	19.446
6184	13.987
5064	 5.919
4799	14.203
5882	10.686
4943	22.492
4870	27.811
5535	 4.123
4878	24.503
5305	22.225
5573	 8.927
4978	17.607
6003	 5.321
6367	 2.656
5134	43.677
4431	33.317
5793	 6.252
5214	20.948
5563	38.695
4802	18.711
5486	17.246
4529	18.802
5952	10.932
6203	 4.733
4825	33.787
4766	11.242
4476	20.185
5540	21.739
5558	25.088
5687	15.330
5590	 1.909
6329	 3.178
4913	18.723
5872	11.560
5343	10.797
5567	25.532
5680	17.725
5358	19.640
4955	25.467
5239	23.195
5204	32.105
6253	 5.999
5290	10.440
5344	19.062
6010	25.037
5529	25.411
4598	27.432
5755	 6.592
5309	28.495
6090	11.514
5359	13.465
5843	 2.936
5623	20.628
5137	13.521
5200	25.737
4967	 0.543
6181	 8.960
4914	11.400
5460	25.633
5390	24.728
5303	 9.188
5841	12.319
6395	 6.181
6225	 6.263
5902	10.573
4532	12.619
5980	11.638
5552	 9.247
6352	 4.607
5438	22.945
5117	10.340
6139	 7.644
5297	30.292
5178	 9.602
5929	27.851
6295	 0.582
5607	 6.667
4648	18.655
5868	 7.894
5361	14.824
5231	32.806
6400	 6.228
5482	38.480
5376	18.120
5238	23.310
5620	 9.462
4857	 8.648
5528	 8.669
6444	 4.220
5536	24.871
5481	11.969
5851	10.051
6302	 6.799
5818	16.543
4924	15.567
5797	 4.884
5776	 5.082
5268	28.250
5658	22.140
4720	29.264
5239	23.637
6128	 7.387
5004	59.370
5403	12.826
6080	14.602
4917	12.186
5974	 2.678
5488	19.946
5578	20.381
4764	28.325
5211	 8.377
5760	14.445
5970	17.718
4634	41.685
5238	21.604
4429	10.078
4600	16.271
4892	21.454
5544	16.457
4702	29.635
5657	17.899
5946	 7.806
5572	26.346
5090	20.302
5948	10.196
5521	21.742
5947	13.088
4545	14.498
5029	15.354
5819	19.790
5021	23.072
5209	20.627
5270	32.965
4972	30.308
4771	 9.076
4767	41.261
5770	13.956
6186	10.060
5434	14.458
6436	 4.229
5688	29.043
6014	16.796
5302	21.185
6043	 5.847
6339	 3.248
5132	22.213
5975	 5.460
5168	 7.671
5622	 8.012
5503	19.269
5785	 9.494
5857	10.207
5231	 6.433
5656	19.340
5693	19.177
5401	10.576
4856	10.277
5831	17.013
4896	15.341
5117	30.933
5583	21.173
6386	 6.177
5407	17.540
6234	 5.387
6245	 2.904
5870	12.597
5291	18.637
5493	26.492
5161	23.064
6378	 3.750
5963	14.940
4983	12.376
6423	12.310
4547	30.517
6092	 3.197
5711	11.960
5696	12.531
5656	16.098
5547	23.781
5317	17.613
5490	15.909
